commit 9dba7621e0b9e4282510e3660f3cb59fb058fd55  started 2026-09-25T01:53:26Z  (working tree; two worker items uncommitted: auth follow-ups, P0-2d)
check:security-patterns            exit=0     2s  check-security-patterns: 0 violations across 2839 file(s).
ci:committed-secrets               exit=0     5s  [ci:committed-secrets] OK — no committed credential material found in tracked files.
ci:dependency-risk                 exit=0     5s    GHSA-W3RX-R6R6-PGPR image-size high: unreachable
ci:requirements-pins               exit=0     0s  [ci:requirements-pins] OK — 21 pinned package(s) install on Python 3.11 (declared by .re
ci:no-dev-auth-in-prod             exit=0     1s  [ci:no-dev-auth-in-prod] OK — no leaky dev-auth gates found
ci:unauthenticated-fetch           exit=0     0s  ✅ ci:unauthenticated-fetch — 64 raw fetch() call(s) scanned; every one sends the beare
ci:path-containment                exit=0     1s  [ci:path-containment] OK
ci:org-path-param-guards           exit=0     1s  [ci:org-path-param-guards] OK — every org path param is checked against the caller.
ci:jwt-verify-pinned               exit=0     0s  [ci:jwt-verify-pinned] OK — every production jwt.verify call pins an algorithm
ci:client-ip-single-source         exit=0     2s  ✓ client-ip-single-source: no forwarding-header reads and no stray trust proxy in server
ci:server-error-leaks              exit=0     1s  [ci:server-error-leaks] OK — 146 baselined site(s) across 89 file(s); no file gained one
ci:discarded-audit-write           exit=0     1s  check-discarded-audit-write: no new occurrences. 131 baselined across 59 file(s).
ci:sign-ceremony                   exit=0     1s  [ci:sign-ceremony] OK — no new sign write without the ceremony. 23 baselined site(s) rem
ci:regulated-delete-audit          exit=0     0s  [regulated-delete-audit] OK — every regulated-table delete has an audit call (or is oper
ci:gateway-bypass                  exit=0     2s  [check-gateway-bypass] OK — no new bypasses (8 baselined site(s) tolerated).
ci:dead-audit-catch                exit=0     1s  check-dead-audit-catch: no new occurrences. 0 baselined across 0 file(s).
ci:session-scoped-rls-bypass       exit=0     1s  [ci:session-scoped-rls-bypass] OK — no new session-scoped RLS bypass. 34 baselined occur
ci:drizzle-tenant-scope            exit=0     0s  [ci:drizzle-tenant-scope] Re-run with --write-baseline to bank the 26 fix(es).
ci:tenant-entry-points             exit=1     1s    the digest: npm run ci:tenant-entry-points:write-baseline
ci:fabricated-identity             exit=0     1s  [ci:fabricated-identity] OK — 0 baselined occurrence(s), 0 new.
ci:no-mock-in-prod-routes          exit=0     1s  ✅ no-mock-in-prod-routes check passed (current=0, baseline=0, new=0)
ci:fixture-fallback                exit=0     1s  ✅ no new ungated fixture fallback. 0 baselined.
check:compliance-claims            exit=0     0s  [ci:compliance-claims] OK — scanned 837 customer-facing files, no unsupported claims.
ci:password-hygiene                exit=0     1s  [ci:password-hygiene] OK — no plaintext compares, weak hashes, or hardcoded passwords fo
ci:saml-fail-closed                exit=0     0s  ✓ SAML SSO fail-closed invariants hold (vetted library, signed assertion required).
ci:tenant-isolation:no-regression  exit=0     2s  [ci:tenant-isolation] OK — no new findings above baseline (8 current, 9 baseline)
ci:rls-allowlist-sync              exit=0     0s  [ci:rls-allowlist-sync] OK — 6 entries match across RLS_ALLOWLIST and 4 consumers
ci:tenant-blind-models             exit=0     0s  [ci:tenant-blind-models] OK — no unjustified tenant-blind models.
ci:unkeyed-request-tables          exit=0     1s  [ci:unkeyed-request-tables] ✅ no new tables read without a tenant key.
ci:migration-drop-safety           exit=0     0s  [ci:migration-drop-safety] OK — 309 migrations, 33 DROP(s), none re-created by the set, 
ci:migration-set-order             exit=0     1s  [ci:migration-set-order] OK — 309 migrations, sweep last, uuid step in the final pair, a
ci:runtime-ddl                     exit=0     2s  [ci:runtime-ddl] ✅ no new runtime DDL.
db:sync-manifest:check             exit=0     0s  Manifest is in sync.
ci:tenant-resolvers                exit=0     1s  OK: no new local tenant resolvers.
ci:check-embedding-runtime         exit=0     1s  [ci:embedding-runtime-canonicality] OK — no new direct embedding callers
ci:audit-logs-fixture              exit=0     1s  ✅ every audit_logs fixture accepts the writer's full column list.
ci:trivyignore-hygiene (unwired)   exit=0  
npm-audit-json                     exit=1    critical 0 high 2 moderate 32
finished 2026-09-25T01:54:06Z
