Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/ErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/SimpleApp.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/__tests__/setup.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/api/cer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/api/coauthor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/api/csr.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/AuditTrailPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/CitationManager.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/ComplianceCheckPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/ComplianceChecker.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/DeviceIntakeForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/DocTypeSwitcher.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/DocumentTreePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/ESTARBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/EnhancedLiteratureSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/EquivalenceBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/EquivalenceDraft.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/LiteratureCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/LiteratureSummaryGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/LiteratureTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/LiteratureVisualizationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/ManagerSignOffDialog.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/OneClick510kDraft.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/PackagePreview.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/PathwayAdvisorCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/PredicateAnalysis.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/PredicateFinderCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/PredicateFinderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/PredicateSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/RegPathwayAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/ReportGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/SignOffAuditTrail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/SimpleDocumentTreePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/WorkflowEnabledReportGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/WorkflowPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/510k/test-estar-validation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AIAssistantButton.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AIAssistantPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AIStudyConversation.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AdminEmbeddingPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AdvancedDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AdvancedDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/AlertsDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/BenchmarkDetailsModal.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/BenchmarksModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CERAPIDemo.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CERAPIDemo.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CERDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CERDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CERGenerator.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRAnalyticsTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRBusinessValueDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRCounter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRDirectUploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRExtractorDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRIntelligenceRebuilt.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRSemanticAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CSRValuePropositionTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ChatPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CommitmentIntelligenceHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ComplianceValidator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ConversationalAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/CsrIntelligenceStats.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/Dashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DashboardLayout.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DesignFromMolecule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DocuShareVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DocumentDiffViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DraftPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DropoutSimulator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/DropzoneUpload.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EctdBuilder.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EmailArchiveButton.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EmailPreferenceCenter.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EndpointEvaluator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EndpointFrequencyHeatmap.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EndpointRecommender.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EndpointRecommender.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EnhancedDocumentEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EnhancedVideoWalkthroughs.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/EsgSubmit.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ExportLogDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ExportLogPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ExportMenu.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/FDAFAERSGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/FixedProtocolViewer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ForecastCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/HeroMessagingVariants.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/HomepageShowcaseSection.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/InlineViewer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/InsightsModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/IntelDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/IntelligenceCounter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/LiveCodeMonitor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/LiveReviewRoom.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/LumenAIAssistantContainer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ModalPortal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/Module2Narratives.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/Module32Form.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ModuleSectionEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/NLPQuery.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/NLPQuery.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProjectList.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolAnalyzer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolCorrectionSuggestions.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolCorrectionSuggestions.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolEmailer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolPlanningDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolPlanningDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolUploadPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ProtocolValidator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/RegionProfileSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/RegionalExportModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/RegulatoryReadinessScore.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ReportsQuickWidget.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/RiskHeatmap.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/RiskMitigationPlanDialog.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/RulesSettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SampleSizeCalculator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SessionSummaryPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SimilarityGoalSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SimpleErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/StabilityWrapper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/StudyDesignAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/StudySessionSelector.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SubmissionBuilderWebSocket.tsx
