Mutations — each line is a deliberate defect applied to the source, the named test file run, and the source restored. CAUGHT = the tests failed on the defect.

## Governed-write gate (server/services/ana/__tests__/governed-write-gate.test.ts)
G1 handler gate removed: CAUGHT — 19 failed | 20 passed (39)
G2 stream omits serving model: CAUGHT — 1 failed | 38 passed (39)
G3 caller context overrides served model: CAUGHT — 1 failed | 38 passed (39)
G4 absent model treated as approved: CAUGHT — 1 failed | 38 passed (39)
G5 stream round does not refresh served model: CAUGHT — 1 failed | 38 passed (39)
G6 governed draft not escalated to high: CAUGHT — 1 failed | 38 passed (39)

## Promote provenance (server/routes/c2c/__tests__/promote-generation-provenance.test.ts)
P1 first call pins gpt-4o-mini again: CAUGHT — 1 failed | 5 passed (6)
P2 fallback labelled ai_generated: CAUGHT — 1 failed | 5 passed (6)
P3 retry text stored, first model recorded: CAUGHT — 1 failed | 5 passed (6)
P4 empty retry overwrites provenance: CAUGHT — 1 failed | 5 passed (6)
P5 provider literal restored: CAUGHT — 5 failed | 1 passed (6)
P6 fallback keeps generatedBy: SURVIVED — 6 passed (6)
P7 event omits generation: CAUGHT — 1 failed | 5 passed (6)
(P6 — deleting the fallback's 'generatedBy = null' — survived because that line was dead: generatedBy is only ever set after a model returns. The line was then removed from the route instead of being kept as unexercised defence, so P6 no longer applies.)

## Biostat fail-closed (server/services/__tests__/statistical-continuum-fail-closed.test.ts)
B1 specs parse failure -> empty: CAUGHT — 1 failed | 12 passed (13)
B9 specs wraps model failure: CAUGHT — 1 failed | 12 passed (13)
B2 empty specs accepted: CAUGHT — 1 failed | 12 passed (13)
B3 TLF parse failure -> empty: CAUGHT — 1 failed | 12 passed (13)
B4 empty TLFs accepted: CAUGHT — 1 failed | 12 passed (13)
B5 CSR parse failure -> empty: CAUGHT — 1 failed | 12 passed (13)
B6 empty CSR accepted: CAUGHT — 1 failed | 12 passed (13)
B7 CSR pins gpt-4o: CAUGHT — 1 failed | 12 passed (13)
B8 specs routed structured_output: CAUGHT — 1 failed | 12 passed (13)

## Drafting council (server/services/__tests__/multi-agent-council.test.ts)
C1 reviewers routed structured_output: CAUGHT — 3 failed | 22 passed (25)
C2 refusal treated as outage: CAUGHT — 1 failed | 24 passed (25)
C3 withRetry retries unrecoverable: CAUGHT — 1 failed | 24 passed (25)
C4 unreadable -> empty list: CAUGHT — 4 failed | 21 passed (25)
C5 no binding keeps model status: CAUGHT — 2 failed | 23 passed (25)
C6 empty value taken as actual: CAUGHT — 1 failed | 24 passed (25)
C7 zero coerced to empty: CAUGHT — 1 failed | 24 passed (25)
C8 model correction kept: CAUGHT — 1 failed | 24 passed (25)
C9 any assessment accepted: CAUGHT — 1 failed | 24 passed (25)
